[15:58:47] [main/INFO]: Loading Minecraft 26.1.2 with Fabric Loader 0.19.3
[15:58:47] [main/INFO]: Loading 133 mods:
	- badoptimizations 2.4.1
[18:00:23] [Render thread/INFO]: [STDOUT]: [MVP+] Mark5455455 joined the lobby!
[18:00:25] [Render thread/INFO]: [STDOUT]: [MVP+] AyaneYuki joined the lobby!
[18:00:27] [Render thread/INFO]: [STDOUT]: [MVP+] ty3po joined the lobby!
[18:00:30] [Render thread/INFO]: [STDOUT]: [MVP+] realers joined the lobby!
[18:00:35] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[18:00:42] [Render thread/INFO]: [STDOUT]: [MVP+] Noowz joined the lobby!
[18:00:43] [Render thread/INFO]: [STDOUT]: [MVP+] KoloPanda joined the lobby!
[18:00:48] [Render thread/INFO]: [STDOUT]: [MVP+] Jakyweb joined the lobby!
[18:00:50] [Render thread/INFO]: [STDOUT]: >>> [MVP++] chicklet joined the lobby! <<<
[18:00:51] [Render thread/INFO]: [STDOUT]: [MVP+] _Touse_ joined the lobby!
[18:01:03] [Render thread/INFO]: [STDOUT]: [MVP+] DisneyDuck308 joined the lobby!
[18:01:11] [Render thread/INFO]: [STDOUT]: [MVP+] Tribonlet joined the lobby!
[18:01:11] [Render thread/INFO]: [STDOUT]: [MVP+] uwuPatriot joined the lobby!
[18:01:12] [Render thread/INFO]: [STDOUT]: [MVP+] GotMemes joined the lobby!
[18:01:12] [Render thread/INFO]: [STDOUT]: [MVP+] VikSak joined the lobby!
[18:01:26] [Render thread/INFO]: [STDOUT]: [MVP+] EnchantedPlayer joined the lobby!
[18:01:26] [Render thread/INFO]: [STDOUT]: [MVP+] AxeLicorne joined the lobby!
[18:01:29] [Render thread/INFO]: [STDOUT]: [MVP+] jacubsfan21_ joined the lobby!
[18:01:29] [Render thread/INFO]: [STDOUT]: [MVP+] Redoccer joined the lobby!
[18:01:32] [Render thread/INFO]: [CHAT] You caught a cod!
[18:01:33] [Render thread/INFO]: [STDOUT]: [MVP+] hypxxv joined the lobby!
[18:01:39] [Render thread/INFO]: [STDOUT]: >>> [MVP++] MagicXiaomo joined the lobby! <<<
[18:01:48] [Render thread/INFO]: [STDOUT]: [MVP+] GunsBlazing239 joined the lobby!
[18:01:48] [Render thread/INFO]: [STDOUT]: [MVP+] barydingle21_YT joined the lobby!
[18:01:52] [Render thread/INFO]: [STDOUT]: [MVP+] kmagemon joined the lobby!
[18:01:56] [Render thread/INFO]: [STDOUT]: [MVP+] EmoEveryday joined the lobby!
[18:02:02] [Render thread/INFO]: [STDOUT]: [MVP+] tkohjz joined the lobby!
[18:02:04] [Render thread/INFO]: [STDOUT]: >>> [MVP++] oilynemo joined the lobby! <<<
[18:02:05] [Render thread/INFO]: [STDOUT]: >>> [MVP++] scintillix joined the lobby! <<<
[18:02:05] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Emblazes joined the lobby! <<<
[18:02:05] [Render thread/INFO]: [STDOUT]: [MVP+] Doigy_ joined the lobby!
[18:02:11] [Render thread/INFO]: [STDOUT]: [MVP+] SalmonMage joined the lobby!
[18:02:13] [Render thread/INFO]: [STDOUT]: [MVP+] 1v16 joined the lobby!
[18:02:19] [Render thread/INFO]: [STDOUT]: [MVP+] SpoonySimone joined the lobby!
[18:02:20] [Render thread/INFO]: [CHAT] You caught a salmon!
[18:02:26] [Render thread/INFO]: [STDOUT]: [MVP+] ExportableCarrot joined the lobby!
[18:02:27] [Render thread/INFO]: [STDOUT]: [MVP+] JakeLegend joined the lobby!
[18:02:29] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[18:02:30] [Render thread/INFO]: [STDOUT]: >>> [MVP++] AsianAssassin joined the lobby! <<<
[18:02:32] [Render thread/INFO]: [STDOUT]: [MVP+] XLGuild joined the lobby!
[18:02:39] [Render thread/INFO]: [STDOUT]: [MVP+] XqingCN joined the lobby!
[18:02:41] [Render thread/INFO]: [STDOUT]: [MVP+] Dazelife joined the lobby!
[18:02:44] [Render thread/INFO]: [STDOUT]: >>> [MVP++] yearrn joined the lobby! <<<
[18:02:44] [Render thread/INFO]: [STDOUT]: [MVP+] Raybm23 joined the lobby!
[18:02:44] [Render thread/INFO]: [STDOUT]: [MVP+] PureXsalty4306 joined the lobby!
[18:02:49] [Render thread/INFO]: [STDOUT]: [MVP+] BlackJack5O joined the lobby!
[18:02:51] [Render thread/INFO]: [STDOUT]: [MVP+] PankakeBad joined the lobby!
[18:02:52] [Render thread/INFO]: [STDOUT]: [MVP+] TechnosElbow joined the lobby!
[18:03:22] [Render thread/INFO]: [CHAT] You caught a clownfish!
[18:03:23] [Render thread/INFO]: [STDOUT]: [MVP+] Boostor joined the lobby!
[18:03:26] [Render thread/INFO]: [STDOUT]: [MVP+] noobvoctoFISH_tw joined the lobby!
[18:03:31] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Martijnos joined the lobby! <<<
[18:03:31] [Render thread/INFO]: [STDOUT]: [MVP+] Noowz joined the lobby!
[18:03:32] [Render thread/INFO]: [CHAT] You caught a cod!
[18:03:37] [Render thread/INFO]: [STDOUT]: [MVP+] Plannable joined the lobby!
[18:03:42] [Render thread/INFO]: [STDOUT]: >>> [MVP++] flowsti joined the lobby! <<<
[18:03:48] [Render thread/INFO]: [CHAT] From [MVP++] Ryusei1_: OptimalForGays: fasf
[18:03:51] [Render thread/INFO]: [STDOUT]: Opened a chat conversation with [MVP++] Ryusei1_ for the next 5 minutes. Use /chat a to leave
[18:03:51] [Render thread/INFO]: [CHAT] Opened a chat conversation with [MVP++] Ryusei1_ for the next 5 minutes. Use /chat a to leave
[18:03:54] [Render thread/INFO]: [STDOUT]: [MVP+] Judgment_Core joined the lobby!
[18:03:54] [Render thread/INFO]: [CHAT] To [MVP++] Ryusei1_: hmmm
[18:03:59] [Render thread/INFO]: [STDOUT]: [MVP+] stimuly joined the lobby!
[18:04:00] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[18:04:04] [Render thread/INFO]: [STDOUT]: >>> [MVP++] iryin joined the lobby! <<<
[18:04:09] [Render thread/INFO]: [STDOUT]: [MVP+] TheListed joined the lobby!
[18:04:14] [Render thread/INFO]: [STDOUT]: [MVP+] Dinnox joined the lobby!
[18:04:18] [Render thread/INFO]: [STDOUT]: [MVP+] Vitalising joined the lobby!
[18:04:21] [Render thread/INFO]: [CHAT] You caught a 14kg Heart of Aphrodite!
[18:04:21] [Render thread/INFO]: [CHAT] H Summer Reward Tier VIII Progress: 22/300 Mythical Fish
[18:04:27] [Render thread/INFO]: [STDOUT]: [MVP+] Subg joined the lobby!
[18:04:38] [Render thread/INFO]: [STDOUT]: [MVP+] werty81180 joined the lobby!
[18:04:42] [Render thread/INFO]: [STDOUT]: [MVP+] 6c6_ joined the lobby!
[18:04:44] [Render thread/INFO]: [STDOUT]: [MVP+] Rehfrigereighter joined the lobby!
[18:04:48] [Render thread/INFO]: [STDOUT]: [MVP+] DzigzT joined the lobby!
[18:04:53] [Render thread/INFO]: [CHAT] You caught a cod!
[18:04:53] [Render thread/INFO]: [STDOUT]: [MVP+] RudellGames14 joined the lobby!
[18:04:55] [Render thread/INFO]: [STDOUT]: [MVP+] Amaterasu_Chaos joined the lobby!
[18:04:57] [Render thread/INFO]: [STDOUT]: [MVP+] Zypn0 joined the lobby!
[18:04:59] [Render thread/INFO]: [STDOUT]: [MVP+] alissoncat joined the lobby!
[18:05:04] [Render thread/INFO]: [CHAT] You caught a salmon!
[18:05:12] [Render thread/INFO]: [STDOUT]: [MVP+] yusuflows joined the lobby!
[18:05:14] [Render thread/INFO]: [CHAT] You caught a cod!
[18:05:23] [Render thread/INFO]: [STDOUT]: [MVP+] ForwardCat joined the lobby!
[18:05:23] [Render thread/INFO]: [CHAT] You caught a salmon!
[18:05:25] [Render thread/INFO]: [STDOUT]: [MVP+] novocainx joined the lobby!
[18:05:26] [Render thread/INFO]: [STDOUT]: [MVP+] ocrqm joined the lobby!
[18:05:28] [Render thread/INFO]: [STDOUT]: [MVP+] NikMatsablokos joined the lobby!
[18:05:38] [Render thread/INFO]: [STDOUT]: [MVP+] BoyfieBalls joined the lobby!
[18:05:40] [Render thread/INFO]: [STDOUT]: [MVP+] blooay joined the lobby!
[18:05:40] [Render thread/INFO]: [CHAT] You caught 83 The Walls Coins!
[18:05:43] [Render thread/INFO]: [STDOUT]: [MVP+] kidneybean247 joined the lobby!
[18:05:48] [Render thread/INFO]: [STDOUT]: [MVP+] A1ice_Tendou joined the lobby!
[18:05:48] [Render thread/INFO]: [STDOUT]: [MVP+] WildcatsRevenge joined the lobby!
[18:05:51] [Render thread/INFO]: [CHAT] To [MVP++] Ryusei1_: You caught 69 The Walls Coins!
[18:05:56] [Render thread/INFO]: [STDOUT]: [MVP+] SomeLogic joined the lobby!
[18:05:59] [Render thread/INFO]: [CHAT] From [MVP++] Ryusei1_: nice
[18:06:00] [Render thread/INFO]: [CHAT] You caught a cod!
[18:06:04] [Render thread/INFO]: [CHAT] To [MVP++] Ryusei1_: walls
[18:06:04] [Render thread/INFO]: [CHAT] To [MVP++] Ryusei1_: heh
[18:06:05] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Session joined the lobby! <<<
[18:06:07] [Render thread/INFO]: [STDOUT]: [MVP+] Lixarex joined the lobby!
[18:06:08] [Render thread/INFO]: [CHAT] To [MVP++] Ryusei1_: holes
[18:06:08] [Render thread/INFO]: [STDOUT]: [MVP+] qToni joined the lobby!
[18:06:10] [Render thread/INFO]: [CHAT] To [MVP++] Ryusei1_: in walls
[18:06:10] [Render thread/INFO]: [STDOUT]: [MVP+] Radixed_ joined the lobby!
[18:06:11] [Render thread/INFO]: [CHAT] §aYou tipped 3 players in 7 different games!
[18:06:14] [Render thread/INFO]: [STDOUT]: [MVP+] _morsel joined the lobby!
[18:06:19] [Render thread/INFO]: [CHAT] You caught a clownfish!
[18:06:19] [Render thread/INFO]: [CHAT] From [MVP++] Ryusei1_: hmmm
[18:06:20] [Render thread/INFO]: [STDOUT]: [MVP+] Noowz joined the lobby!
[18:06:28] [Render thread/INFO]: [STDOUT]: [MVP+] fetsup007 joined the lobby!
[18:06:28] [Render thread/INFO]: [STDOUT]: [MVP+] foogyboogybear joined the lobby!
[18:06:33] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[18:06:34] [Render thread/INFO]: [STDOUT]: [MVP+] NoCo1ns joined the lobby!
[18:06:39] [Render thread/INFO]: [STDOUT]: >>> [MVP++] SoundAndy_ joined the lobby! <<<
[18:06:39] [Render thread/INFO]: [STDOUT]: [MVP+] lRageium joined the lobby!
[18:06:44] [Render thread/INFO]: [CHAT] §aWow, you caught a §6§lMahi Mahi§a! So tasty!
[18:06:45] [Render thread/INFO]: [STDOUT]: [MVP+] KVhiroyan joined the lobby!
[18:06:47] [Render thread/INFO]: [STDOUT]: [MVP+] Plagiaryze2 joined the lobby!
[18:06:48] [Render thread/INFO]: [CHAT] To [MVP++] Ryusei1_: mahi mahi
[18:06:50] [Render thread/INFO]: [STDOUT]: >>> [MVP++] JULlET joined the lobby! <<<
[18:06:58] [Render thread/INFO]: [CHAT] From [MVP++] Ryusei1_: hm?
[18:06:59] [Worker-Main-8/ERROR]: Failed to verify signature on property Property[name=textures, value=eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZTQxZGU4YjE1NDc0NGJlYWI3ZGE0MTk1Mjk4MGYyYTUyNWJhODk4MzFmZGMxYjcxMmVmMTdlNWY3ZDI0M2RmMiJ9fX0=, signature=]
java.security.SignatureException: Bad signature length: got 0 but was expecting 512
	at java.base/sun.security.rsa.RSASignature.engineVerify(RSASignature.java:212)
	at java.base/java.security.Signature$Delegate.engineVerify(Signature.java:1434)
	at java.base/java.security.Signature.verify(Signature.java:802)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo.validateProperty(YggdrasilServicesKeyInfo.java:165)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.lambda$getPropertySignatureState$0(YggdrasilMinecraftSessionService.java:185)
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90)
	at java.base/java.util.AbstractList$RandomAccessSpliterator.tryAdvance(AbstractList.java:708)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:147)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:588)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:574)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.noneMatch(ReferencePipeline.java:678)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.getPropertySignatureState(YggdrasilMinecraftSessionService.java:185)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.unpackTextures(YggdrasilMinecraftSessionService.java:128)
	at knot//net.minecraft.client.resources.SkinManager$1.lambda$load$0(SkinManager.java:60)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1789)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1781)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:511)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1450)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2019)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187)
[18:06:59] [Worker-Main-8/ERROR]: Failed to verify signature on property Property[name=textures, value=eyJ0ZXh0dXJlcyI6eyJTS0lOIjp7InVybCI6Imh0dHA6Ly90ZXh0dXJlcy5taW5lY3JhZnQubmV0L3RleHR1cmUvZTQxZGU4YjE1NDc0NGJlYWI3ZGE0MTk1Mjk4MGYyYTUyNWJhODk4MzFmZGMxYjcxMmVmMTdlNWY3ZDI0M2RmMiJ9fX0=, signature=]
java.security.SignatureException: Bad signature length: got 0 but was expecting 512
	at java.base/sun.security.rsa.RSASignature.engineVerify(RSASignature.java:212)
	at java.base/java.security.Signature$Delegate.engineVerify(Signature.java:1434)
	at java.base/java.security.Signature.verify(Signature.java:802)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilServicesKeyInfo.validateProperty(YggdrasilServicesKeyInfo.java:165)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.lambda$getPropertySignatureState$0(YggdrasilMinecraftSessionService.java:185)
	at java.base/java.util.stream.MatchOps$1MatchSink.accept(MatchOps.java:90)
	at java.base/java.util.AbstractList$RandomAccessSpliterator.tryAdvance(AbstractList.java:708)
	at java.base/java.util.stream.ReferencePipeline.forEachWithCancel(ReferencePipeline.java:147)
	at java.base/java.util.stream.AbstractPipeline.copyIntoWithCancel(AbstractPipeline.java:588)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:574)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:560)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:230)
	at java.base/java.util.stream.MatchOps$MatchOp.evaluateSequential(MatchOps.java:196)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:265)
	at java.base/java.util.stream.ReferencePipeline.noneMatch(ReferencePipeline.java:678)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.getPropertySignatureState(YggdrasilMinecraftSessionService.java:185)
	at knot//com.mojang.authlib.yggdrasil.YggdrasilMinecraftSessionService.unpackTextures(YggdrasilMinecraftSessionService.java:128)
	at knot//net.minecraft.client.resources.SkinManager$1.lambda$load$0(SkinManager.java:60)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1789)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1781)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:511)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1450)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2019)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187)
[18:06:59] [Worker-Main-8/WARN]: Profile contained invalid signature for textures property (profile id: 04049c90-d3e9-4621-9caf-000000aaa234)
[18:06:59] [Render thread/INFO]: [CHAT] You caught a cod!
[18:07:04] [Render thread/INFO]: [CHAT] To [MVP++] Ryusei1_: Wow, you caught a Mahi Mahi! So tasty!
[18:07:08] [Render thread/INFO]: [CHAT] Oh no, you caught an ink sac!
[18:07:14] [Render thread/INFO]: [CHAT] From [MVP++] Ryusei1_: I wonder what's that
[18:07:19] [Render thread/INFO]: [CHAT] To [MVP++] Ryusei1_: lemme google
[18:07:25] [Render thread/INFO]: [STDOUT]: [MVP+] TNTcoins joined the lobby!
[18:07:27] [Render thread/INFO]: [STDOUT]: [MVP+] DaBaditude joined the lobby!
[18:07:29] [Render thread/INFO]: [CHAT] To [MVP++] Ryusei1_: well
[18:07:30] [Render thread/INFO]: [STDOUT]: [MVP+] klassik_ joined the lobby!
[18:07:33] [Render thread/INFO]: [CHAT] To [MVP++] Ryusei1_: its some kind of fish
[18:07:39] [Render thread/INFO]: [CHAT] From [MVP++] Ryusei1_: oh wow
[18:07:42] [Render thread/INFO]: [STDOUT]: [MVP+] PuPF3mB0y joined the lobby!
[18:07:42] [Render thread/INFO]: [STDOUT]: [MVP+] Aggelosism joined the lobby!
[18:07:44] [Render thread/INFO]: [CHAT] To [MVP++] Ryusei1_: yea
[18:07:46] [Render thread/INFO]: [CHAT] To [MVP++] Ryusei1_: incredible
[18:07:49] [Render thread/INFO]: [CHAT] You caught a clownfish!
[18:07:50] [Render thread/INFO]: [STDOUT]: [MVP+] RudellGames14 joined the lobby!
[18:07:55] [Render thread/INFO]: [STDOUT]: [MVP+] Plagiaryze2 joined the lobby!
[18:07:58] [Render thread/INFO]: [CHAT] From [MVP++] Ryusei1_: wow, you caught a fish
[18:08:00] [Render thread/INFO]: [CHAT] From [MVP++] Ryusei1_: awesome
[18:08:03] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Nofkta joined the lobby! <<<
[18:08:08] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Oofiest joined the lobby! <<<
[18:08:09] [Render thread/INFO]: [STDOUT]: [MVP+] Qwale joined the lobby!
[18:08:12] [Render thread/INFO]: [STDOUT]: [MVP+] kiyooszz joined the lobby!
[18:08:13] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Jollied joined the lobby! <<<
[18:08:27] [Render thread/INFO]: [STDOUT]: [MVP+] Koube_Salt joined the lobby!
[18:08:42] [Render thread/INFO]: [CHAT] To [MVP++] Ryusei1_: fih'
[18:08:47] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[18:08:49] [Render thread/INFO]: [STDOUT]: [MVP+] Mairo_X joined the lobby!
[18:08:57] [Render thread/INFO]: [STDOUT]: [MVP+] Leprodukill13 joined the lobby!
[18:08:58] [Render thread/INFO]: [CHAT] You caught a pufferfish! §8(§7x§r2§8)
[18:08:59] [Render thread/INFO]: [STDOUT]: [MVP+] stimuly joined the lobby!
[18:09:06] [Render thread/INFO]: [CHAT] You caught a salmon!
[18:09:09] [Render thread/INFO]: [STDOUT]: [MVP+] novocainx joined the lobby!
[18:09:13] [Render thread/INFO]: [STDOUT]: [MVP+] bbbbbbora joined the lobby!
[18:09:15] [Render thread/INFO]: [STDOUT]: >>> [MVP++] XandaPandaMC joined the lobby! <<<
[18:09:16] [Render thread/INFO]: [CHAT] You caught a clownfish!
[18:09:24] [Render thread/INFO]: [STDOUT]: [MVP+] _justMelon joined the lobby!
[18:09:27] [Render thread/INFO]: [CHAT] You caught a salmon!
[18:09:29] [Render thread/INFO]: [STDOUT]: [MVP+] GothsLoveMePls joined the lobby!
[18:09:30] [Render thread/INFO]: [STDOUT]: [MVP+] EMERLD joined the lobby!
[18:09:37] [Render thread/INFO]: [STDOUT]: >>> [MVP++] Addicted2Her joined the lobby! <<<
[18:09:37] [Render thread/INFO]: [STDOUT]: [MVP+] DJ1008 joined the lobby!
[18:09:38] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[18:09:45] [Render thread/INFO]: [CHAT] savd skreehnshot az 2026-06-27_18.09.45.png
[18:09:46] [Render thread/INFO]: [CHAT] You caught a clownfish!
[18:09:46] [Render thread/INFO]: [STDOUT]: [MVP+] Sahmarina joined the lobby!
[18:09:57] [Render thread/INFO]: [CHAT] You caught a salmon!
[18:10:01] [Render thread/INFO]: [STDOUT]: [MVP+] Plagiaryze2 joined the lobby!
[18:10:01] [Render thread/INFO]: [STDOUT]: [MVP+] EepyFaded joined the lobby!
[18:10:04] [Render thread/INFO]: [STDOUT]: [MVP+] Noowz joined the lobby!
[18:10:06] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[18:10:15] [Render thread/INFO]: [STDOUT]: [MVP+] oxsss joined the lobby!
[18:10:16] [Render thread/INFO]: [CHAT] You caught a cod!
[18:10:16] [Render thread/INFO]: [STDOUT]: [MVP+] P4DNA_CD joined the lobby!
[18:10:18] [Render thread/INFO]: [STDOUT]: [MVP+] Veesba joined the lobby!
[18:10:23] [Render thread/INFO]: [STDOUT]: [MVP+] deminico03 joined the lobby!
[18:10:26] [Render thread/INFO]: [STDOUT]: >>> [MVP++] CSayer joined the lobby! <<<
[18:10:28] [Render thread/INFO]: [CHAT] You caught a cod! §8(§7x§r2§8)
[18:10:30] [Render thread/INFO]: [STDOUT]: [MVP+] lv50Metagross joined the lobby!
[18:10:37] [Render thread/INFO]: [STDOUT]: [MVP+] NikMatsablokos joined the lobby!
[18:10:37] [Render thread/INFO]: [CHAT] Oh no, you caught string!
[18:10:45] [Render thread/INFO]: [CHAT] §aWow, you caught a §6§lShark§a! Seems a bit small.
[18:10:48] [Render thread/INFO]: [STDOUT]: [MVP+] HirmuliskoTM joined the lobby!
[18:10:49] [Render thread/INFO]: [CHAT] To [MVP++] Ryusei1_: damn
[18:10:50] [Render thread/INFO]: [CHAT] From [MVP++] Ryusei1_: damnn
[18:10:53] [Render thread/INFO]: [CHAT] From [MVP++] Ryusei1_: crazy
[18:10:57] [Render thread/INFO]: [CHAT] To [MVP++] Ryusei1_: heh
[18:11:00] [Render thread/INFO]: [STDOUT]: [MVP+] Noowz joined the lobby!
[18:11:00] [Render thread/INFO]: [CHAT] You caught a pufferfish!
[18:11:05] [Render thread/INFO]: [STDOUT]: [MVP+] w3ps joined the lobby!
[18:11:09] [Render thread/INFO]: [CHAT] You caught a cod!
[18:11:14] [Render thread/INFO]: [STDOUT]: [MVP+] DarshKansal joined the lobby!
[18:11:19] [Render thread/INFO]: [CHAT] You caught a pufferfish!
